-- Install configuration: "RelWithDebInfo"
-- Execute custom install script
-- Up-to-date symlink: /root/ws/src/install/robot_dd/share/robot_dd/launch/display.launch.py
-- Up-to-date symlink: /root/ws/src/install/robot_dd/share/robot_dd/launch/gazebo.launch.py
-- Up-to-date symlink: /root/ws/src/install/robot_dd/share/robot_dd/launch/launch_sim.launch.py
-- Up-to-date symlink: /root/ws/src/install/robot_dd/share/robot_dd/launch/launch_sim2.launch.py
-- Up-to-date symlink: /root/ws/src/install/robot_dd/share/robot_dd/launch/rsp.launch.py
-- Up-to-date symlink: /root/ws/src/install/robot_dd/share/robot_dd/config/gz_bridge_params.yaml
-- Up-to-date symlink: /root/ws/src/install/robot_dd/share/robot_dd/config/mapper_params_online_async.yaml
-- Up-to-date symlink: /root/ws/src/install/robot_dd/share/robot_dd/config/my_controllers.yaml
-- Up-to-date symlink: /root/ws/src/install/robot_dd/share/robot_dd/config/view_robot.rviz
-- Up-to-date symlink: /root/ws/src/install/robot_dd/share/robot_dd/description/control/gazebo2_control.xacro
-- Up-to-date symlink: /root/ws/src/install/robot_dd/share/robot_dd/description/control/gazebo_control.xacro
-- Up-to-date symlink: /root/ws/src/install/robot_dd/share/robot_dd/description/control/ros2_control.xacro
-- Up-to-date symlink: /root/ws/src/install/robot_dd/share/robot_dd/description/macros/inertial.xacro
-- Up-to-date symlink: /root/ws/src/install/robot_dd/share/robot_dd/description/macros/wheel.xacro
-- Up-to-date symlink: /root/ws/src/install/robot_dd/share/robot_dd/description/material.xacro
-- Up-to-date symlink: /root/ws/src/install/robot_dd/share/robot_dd/description/robot.xacro
-- Up-to-date symlink: /root/ws/src/install/robot_dd/share/robot_dd/description/robot_model.xacro
-- Up-to-date symlink: /root/ws/src/install/robot_dd/share/robot_dd/description/sensors/camera.xacro
-- Up-to-date symlink: /root/ws/src/install/robot_dd/share/robot_dd/description/sensors/depth_camera.xacro
-- Up-to-date symlink: /root/ws/src/install/robot_dd/share/robot_dd/description/sensors/imu_gazebo.xacro
-- Up-to-date symlink: /root/ws/src/install/robot_dd/share/robot_dd/description/sensors/lidar.xacro
-- Up-to-date symlink: /root/ws/src/install/robot_dd/share/robot_dd/world/empty.world
-- Up-to-date symlink: /root/ws/src/install/robot_dd/share/robot_dd/world/house.world
-- Up-to-date symlink: /root/ws/src/install/robot_dd/share/robot_dd/world/willowgarage.world
-- Up-to-date symlink: /root/ws/src/install/robot_dd/share/robot_dd/rviz/display.rviz
-- Symlinking: /root/ws/src/install/robot_dd/share/robot_dd/rviz/gazebo.rviz
-- Up-to-date symlink: /root/ws/src/install/robot_dd/share/ament_index/resource_index/package_run_dependencies/robot_dd
-- Up-to-date symlink: /root/ws/src/install/robot_dd/share/ament_index/resource_index/parent_prefix_path/robot_dd
-- Up-to-date symlink: /root/ws/src/install/robot_dd/share/robot_dd/environment/ament_prefix_path.sh
-- Up-to-date symlink: /root/ws/src/install/robot_dd/share/robot_dd/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /root/ws/src/install/robot_dd/share/robot_dd/environment/path.sh
-- Up-to-date symlink: /root/ws/src/install/robot_dd/share/robot_dd/environment/path.dsv
-- Up-to-date symlink: /root/ws/src/install/robot_dd/share/robot_dd/local_setup.bash
-- Up-to-date symlink: /root/ws/src/install/robot_dd/share/robot_dd/local_setup.sh
-- Up-to-date symlink: /root/ws/src/install/robot_dd/share/robot_dd/local_setup.zsh
-- Up-to-date symlink: /root/ws/src/install/robot_dd/share/robot_dd/local_setup.dsv
-- Symlinking: /root/ws/src/install/robot_dd/share/robot_dd/package.dsv
-- Up-to-date symlink: /root/ws/src/install/robot_dd/share/ament_index/resource_index/packages/robot_dd
-- Up-to-date symlink: /root/ws/src/install/robot_dd/share/robot_dd/cmake/robot_ddConfig.cmake
-- Up-to-date symlink: /root/ws/src/install/robot_dd/share/robot_dd/cmake/robot_ddConfig-version.cmake
-- Up-to-date symlink: /root/ws/src/install/robot_dd/share/robot_dd/package.xml
